Program;IFS_MODULE;LBB_MODULE;Rationale
DIDEC;Payment_And_Cash_Management;Payments_Execution_Engine;SEPA Direct Debits Mnt
CUDLYABS;Lending;Arrangement_Management;DAILY ABSTRACTS COM. LOANS 
CUCRSWCM2;Lending;Payments_Execution_Engine;Create swift paym. Comm.Loans
CP-001-PMTCHK;Account_Management;Current_Account_Engine;Check if cust acct exists
ALACCJUS1;Finance;General_Ledger;Justification P&L
ALACCJUS6;Finance;General_Ledger;Justification P&L
ALACCJUS8;Finance;General_Ledger;Justification P&L
ALACCJUS9;Finance;General_Ledger;Just. of Forex and IRCS Day Bal
ALADBAL;Account_Management;Clearing_and_Settlement_Engine;Balances of alliance banks (report used for alliance bank clearing&settlement)
ALCHKDEC;Account_Management;Current_Account_Engine;For. Ccy ADETS with wrong decs
ALCNVCLSAC;Account_Management;Current_Account_Engine;List Converted/Closed Accounts
ALCUSTMIL;MDM_Management;Party_Management;Customer listing
ALDETHOF;Account_Management;Current_Account_Engine;List ADETS
ALDLAVGBAL;Account_Management;Current_Account_Engine;Download average balance of accounts
ALDLCBRPT;Finance;Local_Regulatory_Reporting_Layer;Download CBR portugal
ALLSTADETS;Account_Management;Current_Account_Engine;List ADETS
ALKOLCONF;UNUSED;Current_Account_Engine;KOL account confirmations
ALVERPL;Finance;General_Ledger;P&L Accounts not cleared
ALAUBKETRT;Finance;General_Ledger;List ATRTS
ALAUBKEBKT;Finance;General_Ledger;List ABKTS
ATRT5;Finance;General_Ledger;List AEVTS?
CUDLYSHROP;Financial_Markets;Arrangement_Management;Daily report share options
BLDLL;Financial_Markets;Arrangement_Management;Download BDLGO (bond deals) to PC
BBOKS;Financial_Markets;Financial_Markets_Trade_engine;BOND Position Book
BDL2C;Financial_Markets;Arrangement_Management;Additional Bond deal maint
BLACJUSPOR;Financial_Markets;?;Justification Bond Port Accs?
BLBISINV;Financial_Markets;Arrangement_Management;Bond Inventory Report
BUDLYCLU;Financial_Markets;Arrangement_Management;BOND DAILY CLEANUP
CUMAKRISSE;Lending;Local_Reporting_Layer;TFR ==> RIS : SECURITIES
BSWC5;Financial_Markets;Financial_Markets_Trade_engine;LIST BOND SWIFT CNF / PMT
ILEXPBNK50;Lending;Risk_Reporting_Layer;Lists 50 Largest expos. Banks based on Facilities
ILEXPCLI50;Lending;Risk_Reporting_Layer;Lists 50 Largest expos. Clients based onFacilities
CLWARROLL2;Lending;Business_Lending_Engine;Commercial loan roll-ver last warning
CLWARROLL;Lending;Business_Lending_Engine;Commercial loan roll-ver last warning
BLACJUSPOR;Financial_Markets;Financial_Markets_Trade_engine;Portfolio account justification bond
BIS2C;Financial_Markets;Financial_Markets_Trade_engine;Additional Info on Issuances 
IULDTRPTRA;Financial_Markets;Financial_Markets_Trade_engine;transported BTS transactions report (L&D)
CBFM5;UNUSED;;ANALYS. FORTUNE MANAGEMENT BXL
CLSECINVRE;Lending;Collateral_Management;Security History Report  
CURTRFILL;Lending;Business_Lending_Engine;UPDATE STRUCURES IN CRTRO 
CLCUSTLND1;Lending;Consumer_Loans_Engine;Customer Detailed Loan Report
CLCUSTLOA1;Lending;Business_Lending_Engine;Cond.Loan Report Cust. CRTRO 
RCON6;Lending;Business_Lending_Engine;Real time risk  CRTRO
RCUV6;Lending;Business_Lending_Engine;Risk Inq.per Ccy/Val.dte CRTRO
RCYV6;Lending;Business_Lending_Engine;Risk inq.per country/value dte
RRSC6;Lending;Business_Lending_Engine;Relation Risk view CRTRO-based
CLBANKLOA1;Lending;Business_Lending_Engine;Condensed loan report Bank CRTRO
CLBANKLND1;Lending;Business_Lending_Engine;Bank Detailed Loan Report
CLBANKLIM1;Lending;Business_Lending_Engine;Condensed Bank limit report 
ALDLREPLOA;Lending;Business_Lending_Engine;Condensed Risk Download 
CCOM5;Lending;;Mult.inq. Commissions
CCRE1;Lending;;History Commission Inquiry
CLCOMCHGE;Lending;;Commission menu
CPOS5;Lending;Business_Lending_Engine; Currency position comm.loan
CLCMCONAL;Lending;Business_Lending_Engine;Comm.loans conclusion analysis
TOSYNSUB;Lending;Business_Lending_Engine;Comm.loans
CUCLEANRES;Lending;;Cleaning commisions result
CCRE5;Lending;;History Commission Inquiry
CURXMRECON;Financial_Markets;;RXM reconciliation
GP-054-CUST-FEE;Financial_Markets;Financial_Markets_Trade_engine;Calculation of Custody Fee
TLDLVORTE2;Account_Management;Risk_Reporting_Layer;Vortex download
TLDLVORTE3;Account_Management;Risk_Reporting_Layer;Vortex download
CEXP5;Financial_Markets;;Inquiry of CEXPS
CEXPS;Financial_Markets;;Commercial explication Invent.
GP-036-XSPOT;Financial_Markets;Financial_Markets_Trade_engine;Get Spot rate CEXRO.REXC
GP-040-FXPL;Financial_Markets;Financial_Markets_Trade_engine;Calc P&L for FX-Deals
GP-041-XREXCY;Financial_Markets;Financial_Markets_Trade_engine;Exchange rate CEXRO
GP-041-XSPOTY;Financial_Markets;Financial_Markets_Trade_engine;from ccy X to ccy Y via SPOT
GP-049-MTREVALUAT;Financial_Markets;Financial_Markets_Trade_engine;Revaluate MT deal
GP-059-MTPLREA;Financial_Markets;Financial_Markets_Trade_engine; MT realised P/L in cpolccy
ILFXMTMVAL;Financial_Markets;Financial_Markets_Trade_engine; FX TRANSACTIONS MTM VALUATION
CEXSM;Lending;Business_Lending_Engine;MULIPLE UPDATE EXCESSES
CLEXSOUTO;Lending;Business_Lending_Engine;Excess/Out of Order: List 
CUEXSOUTOH;Lending;Business_Lending_Engine;Excess History (Facilities)
CUMAKRISCL;Lending;Risk_Reporting_Layer;TFR ==> RIS : credit lines
CFACC;Lending;Business_Lending_Engine;Follow up of CFACS (facilities)
CFAC5;Lending;Business_Lending_Engine;Facilities Muliple Inquiry
CFAC6;Lending;Business_Lending_Engine;Facilities Muliple Inquiry
CFAT1;Lending;Business_Lending_Engine;Facility booking entries
CFAT5;Lending;Business_Lending_Engine;Facility booking entries
CI-014-CFACS-CHK;Lending;;Check Fac prod group
CLBCKWG18;Payment_And_Cash_Management;Payments_Execution_Engine;Load SWIFT payment
CLBNKEXP;Lending;Risk_Reporting_Layer;Bank Exposure
CLEXSSPOT;Financial_Markets;Financial_Markets_Trade_engine;SPOT EXCESS REPORT  
CLEXSSPOT2;Financial_Markets;Financial_Markets_Trade_engine;SPOT EXCESS REPORT  
CLFACCRTRE;Lending;Business_Lending_Engine;Facilities with Credit Type  
CLFACDOCIN;Lending;Business_Lending_Engine;Facil.with incompl.Doc/Securit
CLFACFLFCR;Lending;Business_Lending_Engine;Facilities Flat-file Creation
CLFACINT;Lending;Business_Lending_Engine;Facility Interim report
CLFACINVRE;Lending;Business_Lending_Engine;Facility Inventory Report
CLFACIRV2M;Lending;Business_Lending_Engine;Facilities Int.Review in X mm
CLFACLNREP;Lending;Business_Lending_Engine;Loan Repayment and Maturity
CLFACMAT2M;Lending;Business_Lending_Engine;Facilities Expiring in 2 month
CLFACMEMRE;Lending;Business_Lending_Engine;Facilities Warning Report Memo
CLFACNHOAP;Lending;Business_Lending_Engine; Facil. without HO-approval
CLFACOUTRE;Lending;Business_Lending_Engine;Facilities Outstanding
CLFACREPRE;Lending;Business_Lending_Engine;Repaym/Matur. History Report
CLFACOVER;Lending;Business_Lending_Engine;List Overrules  
CLGUAINTER;Lending;Business_Lending_Engine;TEST GUARANTEES & SECURITIES
CLLOAOUT;Lending;Business_Lending_Engine;Customer Outstanding
CPBO2;Financial_Markets;Financial_Markets_Trade_engine;Private Banking Outstanding 
CSIMS;Lending;Business_Lending_Engine;Simplified inv. Commercial 
CURTRFAC;Lending;Arrangement_Management;Get facilities for a given contract
GP-147GET-CFACS;Lending;Business_Lending_Engine;Read required CFACS for faclty
GP-CHECK-CFACS;Lending;Business_Lending_Engine;Get and check CFACS
GP-CHECK-CFACS-2;Lending;Business_Lending_Engine;Get and check CFACS
LLCUSDEAL;Lending;Arrangement_Management;Listing Deals per customer
RRSC5;Lending;Risk_Reporting_Layer;Relation Risk View   
RRSC6;Lending;Risk_Reporting_Layer;Relation Risk View   based on CRTRO
CLFACINTRM;Lending;Business_Lending_Engine;List unauthorised facilities
CFA2M;Lending;Business_Lending_Engine;Maintaine interim Fac
CFAI5;Lending;Business_Lending_Engine;This multiple Inquiry screen lists all Facilities in the interim database
TLDLLRIS2;Account_Management;Risk_Reporting_Layer;Download RIS
CFUS5;Lending;Business_Lending_Engine;Mulitple Inquiry on FUS
CLFUSLST;Lending;Business_Lending_Engine;List FUS data
CGAT1;Lending;Business_Lending_Engine;Guarantees given booking
CGAT5;Lending;Business_Lending_Engine;Guarantees given booking
CLGUATRANS;Lending;Business_Lending_Engine;Daily trans. guarantees issued
CGUA5;Lending;Business_Lending_Engine;Guarantee mult.inq. 
CLGUAXDMAT;Lending;Business_Lending_Engine;Guarantees X day's matured
CLGUAREPRE;Lending;Business_Lending_Engine;Guarantees issued repayment
CMHIC;Lending;Business_Lending_Engine;Seprate comm loan contracts for validation
CMHI5;Lending;Business_Lending_Engine;Comm loans 4eyes
CMTI5;Lending;Business_Lending_Engine;Comm loans 4eyes
CLMTBNKPFY;Financial_Markets;Financial_Markets_Trade_engine;Internal profitability report
CLMTCUSPF2;Financial_Markets;Financial_Markets_Trade_engine;MT cust prof
CLMTCUSPFY;Financial_Markets;Financial_Markets_Trade_engine;MT cust prof
CLMTDEALS;Financial_Markets;Financial_Markets_Trade_engine;list MT deals
CLMTDEANEW;Financial_Markets;Financial_Markets_Trade_engine;Deals keyed in today
CLMTEXECUT;Financial_Markets;Financial_Markets_Trade_engine;MT exec deals
CLMTPORTFL;Financial_Markets;Financial_Markets_Trade_engine;MT cust portfolio report
CLMTWARMAT;Financial_Markets;Financial_Markets_Trade_engine;Deals maturing in x days
CMTC5;Financial_Markets;Financial_Markets_Trade_engine;Margin trading list of deals
CMTD1;Financial_Markets;Financial_Markets_Trade_engine;detailed deal info
CMTD5;Financial_Markets;Financial_Markets_Trade_engine;MARGIN TRADING DEALS
CMTDC;Financial_Markets;Financial_Markets_Trade_engine;Detailed deal Information-CHG
GP-042-MTPLCUST;Financial_Markets;Financial_Markets_Trade_engine;MT (Un)realised profit/loss
CMTEX;Financial_Markets;Financial_Markets_Trade_engine;MT Excesses follow up 
CI-FILL-CMTIM;Lending;;List the interim commercial loan trailer records
CCMHC;Lending;Arrangement_Management;Header commercial loans amend
CFNI1;Lending;Business_Lending_Engine;Funding inc.comm.loans Inq
CFNIC;Lending;Business_Lending_Engine;Funding inc. Comm.Loans Chg
CFNO1;Lending;Business_Lending_Engine;Funding Outg. comm.loans Inq
CFNOC;Lending;Business_Lending_Engine;Funding outg. Comm.Loans Chg
CI-FILL-CMTLM;Lending;Business_Lending_Engine;List comm loan trailer records
CINI1;Lending;Business_Lending_Engine;Comm.loan inc.interest inq. 
CINIC;Lending;Business_Lending_Engine;Comm.loan inc interest CHG  
CINO1;Lending;Business_Lending_Engine;Comm.Loan outg.interest inq.
CINOC;Lending;Business_Lending_Engine;Comm.loan outg. interest CHG 
CLCALLDEP;Lending;Business_Lending_Engine;Prime Based Loans Outstanding
CLCMLOALST;Lending;Business_Lending_Engine;List of paid interests 
CLCMOUTIN2;Lending;Business_Lending_Engine;Sub Partition Outstanding
CLCMOUTINT;Lending;Business_Lending_Engine;List Outstanding Deals  
CLCOMOUT;Lending;Business_Lending_Engine;List Outstanding  
CLCOMWAR;Lending;Business_Lending_Engine;Commercial Warning Comm. Loans
CLLSTWAR;Lending;Business_Lending_Engine;Last warning report Comm. Loan
CLPERSONNL;Lending;Consumer_Loans_Engine;Personnel Loans  
CLPRIBASLN;Lending;Business_Lending_Engine;Prime Based Loans Outstanding
CLPRIBASSM;Lending;Business_Lending_Engine;Prime Based Loan Account Summ.
CMTL4;Lending;Business_Lending_Engine;Trailer comm.loans summary inq
CMTL5;Lending;Business_Lending_Engine;Trailer comm.loans mult inq.
CPAYC;Lending;Arrangement_Management;Change extra payable/receivable amendments
CPTD1;Lending;Current_Account_Engine;Payment instruction details
CPTDC;Lending;Current_Account_Engine;Payment instruction details
CRECC;Lending;Arrangement_Management;Change extra payable/receivable amendments
CRMI1;Lending;Business_Lending_Engine;Reimb. Inc. comm.loans Inq
CRMIC;Lending;Business_Lending_Engine;Reimb.inc. comm. loans CHG 
CRMO1;Lending;Business_Lending_Engine;Reimb. outg. comm.loans Inq.
CRMOC;Lending;Business_Lending_Engine;Reimb. outg. comm.loans CHG 
CCME5;Lending;Business_Lending_Engine;Contract events Comm.Loan Cont
CLSHRSECVL;Financial_Markets;Collateral_Management;List securities held by PB
CLSECCOMP;Financial_Markets;Collateral_Management;Securities composition report
CLSHRPORTF;Financial_Markets;Financial_Markets_Trade_engine;Share portfolio report
CPBC5;Financial_Markets;Financial_Markets_Trade_engine;Private Banking Cust. Mult.inq
CPBGM;Financial_Markets;Party_Management;PB ctpy grouping
CLPBAUM;Financial_Markets;Financial_Markets_Trade_engine;Assests under mgmt
CI-INC-PAYM-INQ;Lending;Instruction_and_Order_Management;Inq inc.paym.instr comm.loans
CI-OUT-PAYM-INQ;Lending;Instruction_and_Order_Management;outgoing paym.instr. inquiry 
CI-UPD-CPTIO;Lending;Business_Lending_Engine;update cptio
TLDLDWH;Finance;Local_Reporting_Layer;Download IFS Data to SWE Data warehous
CLCROCO;Lending;Business_Lending_Engine;Lists RAROC info for Facilities
CURTRRISCH;Lending;Product_Management;Update Product Info in CRTRO
ALDLCBITCS;Finance;Local_Regulatory_Reporting_Layer;CBI Customer Download 
CLFACCRCS;Lending;;CARCASSE FOR FCR
CLSECFIMAT;Lending;Collateral_Management;?
CLSECFLFCR;Lending;Collateral_Management;Securities Flat-file Creation
CLSECMAT2M;Lending;Collateral_Management;Securities Expiring in 2 month
CLSECMATRE;Lending;Collateral_Management;Maturity History Report 
CLSECMEMRE;Lending;Collateral_Management;Securities Warning Report Memo
CLSECTYP2C;Lending;Collateral_Management;Securities per type / CCY (2
CLSECTYP2M;Lending;Collateral_Management;Securities per type/ccy/relat.
CSE3C;Lending;Business_Lending_Engine;Additional info CSECS
CSEC1;Lending;Collateral_Management;Sec Inv Inq
CSEC5;Lending;Collateral_Management;Securities Multiple Inquiry
CSEC6;Lending;Collateral_Management;
CSEC4;Lending;Collateral_Management;Securities per Security-giver
CSEI5;Lending;Collateral_Management;List all securities
CLSECINT;Lending;Collateral_Management;List securities
CLCPSHR;Financial_Markets;Financial_Markets_Trade_engine;MIS CPD Download Shares 
CSH2A;Financial_Markets;Financial_Markets_Trade_engine;share trading swift messages
CLSHRVOL;Financial_Markets;Financial_Markets_Trade_engine;Share Trading Volume Report
CLSHRPROLO;Financial_Markets;Financial_Markets_Trade_engine;Share Trading : Profit & Loss
CLSHRPROF;Financial_Markets;Financial_Markets_Trade_engine;Share Profitability Report
CLSHRMAS;Financial_Markets;Financial_Markets_Trade_engine;Share Dealing MAS Report 
CLSHRFEE;Financial_Markets;Financial_Markets_Trade_engine;MONTHLY TRANSACTION FEE REP
CLCASHINT;Financial_Markets;Financial_Markets_Trade_engine;Cash in Transit Report
GP-054-COMCSHAA;Financial_Markets;Financial_Markets_Trade_engine;Calcul commission on share tr
CSHC5;Financial_Markets;Financial_Markets_Trade_engine;Multi Inquiry of Comm. Charges
CSHDS;Financial_Markets;Financial_Markets_Trade_engine;Share dealtype
ILAUDITFFT;Account_Management;Local_Reporting_Layer;audit report about cust
ILAUDITLO3;Account_Management;Local_Reporting_Layer;audit report about cust
GP-044MATCH;Financial_Markets;;
CSHO5;Financial_Markets;Financial_Markets_Trade_engine;Multiple Inquiry Equity Option
CLCPEO;Financial_Markets;Financial_Markets_Trade_engine;MIS CPD Download CSHOO
CSHT5;Financial_Markets;Financial_Markets_Trade_engine;Share Type Multiple Inquiries
CSIM5;Lending;;Inq.simp.inventory Commercial
CLPRIBNK2;Financial_Markets;; Priv. Bank. customer portfolio
CLPRIBNK;Financial_Markets;; Priv. Bank. customer portfolio
DULDDTACH;Payment_And_Cash_Management;Payments_Execution_Engine;Upload Global Debit Payments (Geneva)
DULDGLBPT;Payment_And_Cash_Management;Payments_Execution_Engine;Global Debit Lisbon
DULDCBIIT;Payment_And_Cash_Management;Payments_Execution_Engine;upload credemtel   
DULDBACSIE;Payment_And_Cash_Management;Payments_Execution_Engine;Load BACS payments (IE)
DULDBACSGB;Payment_And_Cash_Management;Payments_Execution_Engine;Load BACS Payments (GB)
DUNXTPMTDT;Payment_And_Cash_Management;Payments_Execution_Engine;Calculate Next Payment Date
DLCONDTYP;Payment_And_Cash_Management;Product_Management;List Conditions type
GP-071COND;Payment_And_Cash_Management;Product_Management;Read cond table
DUCALCOSPE;Payment_And_Cash_Management;Product_Management;Calc cheque periodic charge
DCNP5;Payment_And_Cash_Management;Product_Management;Periodic Cost Mult Inq
DCND5;Payment_And_Cash_Management;Product_Management;Multiple INQ on Conditions
DCNB5;Payment_And_Cash_Management;Product_Management;Mult inq batch conditions
AC2IC;Account_Management;Arrangement_Management;Interim Addit Acc Charge Types
ACHIC;Account_Management;Arrangement_Management;4 eyes acc charge type
DCNI5;Payment_And_Cash_Management;Product_Management;Multiple INQ on Conditions (4eyes)
DLCONDINT;Payment_And_Cash_Management;Product_Management;Payment conditions interim list
DPRI5;Payment_And_Cash_Management;Product_Management;Mult. Inq Repat/AccPer Interim
ALCONDCUST;Account_Management;Arrangement_Management;Cust Acc Conditions
ALDLLCUSAC;Account_Management;Arrangement_Management;Download of Miscellaneous Data
DCNT5;Payment_And_Cash_Management;Product_Management;List Condition Type & Amounts
DLDLLGPIT;UNUSED;;G.Trans + periodic fees - It
DCND6;Payment_And_Cash_Management;Product_Management;Multiple INQ on Conditions Log
DLDLLSIB;UNUSED;;SIB Italian Download Report
DLPMTTRS;Payment_And_Cash_Management;Local_Reporting_Layer;Print Pmt Trs Int file
GP-071SETUP;Payment_And_Cash_Management;Product_Management;Setup conditions on product for cutoff times
CLCPPMT2;Payment_And_Cash_Management;Local_Reporting_Layer;Download Payments TEST
ADBA2;Account_Management;Current_Account_Engine;Display Balances & Payment Fac
DLACCDWH;Account_Management;;Download account data for datawarehouse
GP-072-BAL-CHECKC;Account_Management;Current_Account_Engine;balance check on customer accounts
GP-072-BAL-CHECKN;Account_Management;Current_Account_Engine;balance check on customer accounts
GP-072-BAL-CHECKT;Account_Management;Current_Account_Engine;balance check on customer accounts
GP-147ADJ-AMUNT;Lending;;Subtract CRTRO & ADETS 4 Facly
DCTI5;Payment_And_Cash_Management;;Mult Inq DCTIO 
DUPURCNDI;Payment_And_Cash_Management;Product_Management;Purge PMT conditions
ALDLCBITMV;Finance;Local_Regulatory_Reporting_Layer;CBI Movements download
DLDRFCHG;Payment_And_Cash_Management;Payments_Execution_Engine;Display diff. charges 4 Draft
DLLSBTAX;Account_Management;Current_Account_Engine;LIST TAXES FOR PMT
DLTRXDWH;Finance;Local_Reporting_Layer;DWH download
DPMT5;Payment_And_Cash_Management;Payments_Execution_Engine;Mult. Inq. Inventory
DUDLLBE04;UNUSED;Clearing_and_Settlement_Engine;download OMF files to SLBE clr
DUDLLDRAFT;Payment_And_Cash_Management;Payments_Execution_Engine;Download of Collected Drafts
GLEASYSERV;TECHNICAL_KERNEL;TECHNICAL_KERNEL;EASY server
CLCPPMTC;Payment_And_Cash_Management;Local_Reporting_Layer;MIS CPD Download Paym. DCTRO
DLLSTDDC;Payment_And_Cash_Management;Arrangement_Management;Align PCM functionalities
DULDCLLVIE;Payment_And_Cash_Management;Clearing_and_Settlement_Engine;Low val dom. Clear upl'd - IE
GP-160-DIC;Payment_And_Cash_Management;Arrangement_Management;debit instruction contract
DLNBREPES;Finance;Local_Regulatory_Reporting_Layer;Download for Central Bank Rep
DUDLLCLECH;Payment_And_Cash_Management;Clearing_and_Settlement_Engine;Download for Swiss Clearing
GP-148-103CHK;Payment_And_Cash_Management;Payments_Execution_Engine;Validate MT103 in Interim
DPTH5;Payment_And_Cash_Management;Payments_Execution_Engine;Mult. Inq. Pmt History
RMUPDFIDO;Payment_And_Cash_Management;;???
DPTL5;Payment_And_Cash_Management;Payments_Execution_Engine;List Transactions in Log 
DLLOGLST;Payment_And_Cash_Management;;List of logging file diptl
GI-133-BATCH;TECHNICAL_KERNEL;TECHNICAL_KERNEL;EODbatch WARNINGS
ALCRYMONIT;Payment_And_Cash_Management;Local_Regulatory_Reporting_Layer;High risk country monitoring
DIDDF;Payment_And_Cash_Management;Payments_Execution_Engine;Auth. Dir Deb trs 
DIDEF;Payment_And_Cash_Management;Payments_Execution_Engine;SEPA Direct Debits - Auth
DIIEC;Payment_And_Cash_Management;Payments_Execution_Engine; Outgoing SEPA payments
DIIEF;Payment_And_Cash_Management;Payments_Execution_Engine; Outgoing SEPA payments
DIIGF;Payment_And_Cash_Management;Payments_Execution_Engine;Author. Inc. Pmt. Germany
DIII2;Payment_And_Cash_Management;Payments_Execution_Engine;Inq Det Intl Pmt
DIIIF;Payment_And_Cash_Management;Payments_Execution_Engine;Authorize Intl Inc Pmt
DIINF;Payment_And_Cash_Management;Payments_Execution_Engine;Author. Inc. Pmt Nether.   
DIIRC;Payment_And_Cash_Management;Payments_Execution_Engine;Incoming reversals for SIB-IFS
DIIUF;Payment_And_Cash_Management;Payments_Execution_Engine;Auth. Incoming domestic
DIOEF;Payment_And_Cash_Management;Payments_Execution_Engine;Outgoing SEPA payments
DIOGF;Payment_And_Cash_Management;Payments_Execution_Engine;Author. Interim Out. Pmt Germ. 
DIOI2;Payment_And_Cash_Management;Payments_Execution_Engine;Inquiry Details Intl Out Pmt
DIOIF;Payment_And_Cash_Management;Payments_Execution_Engine; Authorize Internat. Pmt MT100
DIONF;Payment_And_Cash_Management;Payments_Execution_Engine;Author. Int. Outg. Nether
DIORC;Payment_And_Cash_Management;Payments_Execution_Engine;Domestic Outgoing Reversals
DIOTF;Payment_And_Cash_Management;Payments_Execution_Engine;Authorise Ital F24 Tax Pmnts 
DIOUF;Payment_And_Cash_Management;Payments_Execution_Engine;Auth. Outgoing Domestic 
DUCLRBLKAM;UNUSED;Clearing_and_Settlement_Engine;Clear the Blocked Amounts      
DUDOCGEN;UNUSED;?;Download document to be genrtd
GP-066-CHKACC;Account_Management;Current_Account_Engine;Validate Local Account  
GP-114-ZONCTL;Payment_And_Cash_Management;Payments_Execution_Engine;COUNTRY ZONING CONTROLS  
GP-148-103CHK;Payment_And_Cash_Management;Payments_Execution_Engine; Validate MT103 in Interim      
M101F;Payment_And_Cash_Management;Payments_Execution_Engine; Authorise MT101                
MIC1I;Payment_And_Cash_Management;Payments_Execution_Engine; Inq. Incoming MT202s 
MIC2C;Payment_And_Cash_Management;Payments_Execution_Engine; MT202/205 Maintenance Screen 2 
MICCC;Payment_And_Cash_Management;Payments_Execution_Engine; Collected & Cleared Cheques    
MIEXC;Payment_And_Cash_Management;Payments_Execution_Engine; Commercial Exch. Operation     
MII2C;Payment_And_Cash_Management;Payments_Execution_Engine; Chg non-obl fiels Inc MT100 
MII3F;Payment_And_Cash_Management;Payments_Execution_Engine; Incoming MT103 authorisation   
MII4C;Payment_And_Cash_Management;Payments_Execution_Engine; Incoming MT103                 
MIII1;Payment_And_Cash_Management;Payments_Execution_Engine; Single Inq. Intl. Int. Pmt     
MIIRC;Payment_And_Cash_Management;Payments_Execution_Engine; Internat. incoming reversals   
MIO2C;Payment_And_Cash_Management;Payments_Execution_Engine;Change non-obl MT100 fields
MIO3F;Payment_And_Cash_Management;Payments_Execution_Engine; Outgoing MT103 authorisation   
MIO4C;Payment_And_Cash_Management;Payments_Execution_Engine; MT103 Additional info          
MIOI1;Payment_And_Cash_Management;Payments_Execution_Engine; Inq. Int. Internl Out. Pmt     
MIORC;Payment_And_Cash_Management;Payments_Execution_Engine; Reversal of outgoing MT100     
MIXXC;Payment_And_Cash_Management;Payments_Execution_Engine; Collected and Cleared Drafts   
MIXXF;Payment_And_Cash_Management;Payments_Execution_Engine; Coll./Clr. Draft Authorise.    
MOC2C;Payment_And_Cash_Management;Payments_Execution_Engine; Outgoing MT202/MT205 Update 2  
DLDLLUNAMD;Payment_And_Cash_Management;Risk_Reporting_Layer; unnamed download               
DIPTL   ;Payment_And_Cash_Management;Payments_Execution_Engine; List of logging file 
RMTRANUPD;Payment_And_Cash_Management;;updates of trs nbrs
DLECHANNEL;Payment_And_Cash_Management;Arrangement_Management;Download Master/Slave records
DLICMREK;UNUSED;Arrangement_Management;ICM daily confirmations
DLICMSTI;UNUSED;;ICM stickers
DUMCHANNEL;Payment_And_Cash_Management;Arrangement_Management;migrate slaves to masterqs (to other branch)
DULDDRAFT;Payment_And_Cash_Management;Payments_Execution_Engine;Upload of draft transactions
DLCHKIBOS;UNUSED;TECHNICAL_KERNEL;SEND WARNING IF IBOS PROBLEM
ALDLLCBRAT;UNUSED;Local_Regulatory_Reporting_Layer;Central Bank Reporting Downloa
DHIG1;Payment_And_Cash_Management;Payments_Execution_Engine;Sing. Inq. Inc. Pmt. His. Ger.
DHII1;Payment_And_Cash_Management;Payments_Execution_Engine;Sing Inq Intl Hist Pmt
DHII2;Payment_And_Cash_Management;Payments_Execution_Engine;Sing Inq Intl Inc Hist Pmt
DHIN1;Payment_And_Cash_Management;Payments_Execution_Engine;Sing. Inq. Inc. Pmt His. Neth.
DHIU1;Payment_And_Cash_Management;Payments_Execution_Engine;Single history dom. incoming 
DLLPMTSTAT;Payment_And_Cash_Management;Local_Reporting_Layer;Payment statistics FFT
DLNAMCHECK;Payment_And_Cash_Management;Risk_Reporting_Layer;Statist Analysis Name Checking
DLSMCTAM2;Account_Management;Risk_Reporting_Layer;download smct too
DLSTCDREP;UNUSED;Payments_Execution_Engine;List payments by Stat code
MUMKMT101;UNUSED;Payments_Execution_Engine;Send MT101 - MT198    
CLCPPMNT;Payment_And_Cash_Management;Local_Reporting_Layer;MIS CPD Download Paym. DPTRO
DLERRCDTRN;Payment_And_Cash_Management;Instruction_and_Order_Management;error codes trns
DLDLLCLENL;Payment_And_Cash_Management;Clearing_and_Settlement_Engine;Download clearing Neth.
DLDLLRECON;Payment_And_Cash_Management;Reconciliation_Engine;Star Reconciliation download
DLDPTROES;UNUSED;Payments_Execution_Engine;List Inv. Trans. for ESP   
DPIG1;Payment_And_Cash_Management;Payments_Execution_Engine;Sin. Inq. Inc. Pmt. Inv. Germ.
DPII1;Payment_And_Cash_Management;Payments_Execution_Engine; Sing Inq Intl Inc Pmt 
DPII2;Payment_And_Cash_Management;Payments_Execution_Engine;Det Intl Pmt Inv    
DPIN1;Payment_And_Cash_Management;Payments_Execution_Engine;Sing. Inq. Inc. Pmt Inv. Neth
DPIU1;Payment_And_Cash_Management;Payments_Execution_Engine; Single inventory dom. incoming
DUDLLCLESI;Payment_And_Cash_Management;Clearing_and_Settlement_Engine;Clearing Download - Singapore
DUDLLDDCGB;Payment_And_Cash_Management;Clearing_and_Settlement_Engine; Download  Direct Debits London
DUDLLSLBE;UNUSED;Clearing_and_Settlement_Engine; Missing SLBE - Spain
DULDSLBE;UNUSED;Clearing_and_Settlement_Engine;Load SLBE payments for Spain
DLDLLCLEIE;Payment_And_Cash_Management;Clearing_and_Settlement_Engine;Ext. payments for Dublin Clear
DLUPOS;UNUSED;;UPOS LISTING   
GP-075ROUT;Payment_And_Cash_Management;Payments_Execution_Engine;Decide which routing to choose
DRDI5;Payment_And_Cash_Management;Payments_Execution_Engine;Individual Customer account mgmt
DLNBREPNL1;UNUSED;Local_Regulatory_Reporting_Layer;National bank reporting NL - 1
DRPTM;Payment_And_Cash_Management;Payments_Execution_Engine;domestic payments routing
DRSM5;Payment_And_Cash_Management;Instruction_and_Order_Management;MULT INQ REJ SW MESS
DLAMBASBAL;Payment_And_Cash_Management;Local_Reporting_Layer;Ambassador balances 
